315	0	VKS	Tài kho?n trung gian	NULL	4	USD	O	D	0	0	1	0	0	0	1	1	1	0	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	11-08-10 15:33	ADMIN	07-01-11 14:51
211	622300	VKS	Chi phí BHYT công nhân tr?c ti?p		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
212	622400	VKS	Chi phí th??ng công nhân tr?c ti?p		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
213	622800	VKS	Chi phí nhân công tr?c ti?p -khác	NULL	2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	mynghi	22-10-10 13:50
214	623000	VKS	Chi phí máy thi công		1	USD	E	D	0	0	0	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
215	623100	VKS	Chi phí máy thi công - nhân viên	NULL	2	USD	E	D	0	0	1	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 17:57
216	623200	VKS	Chi phí máy thi công - v?t li?u	NULL	2	USD	E	D	0	0	1	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 17:57
217	623300	VKS	Chi phí máy thi công - d?ng c? s?n xu?t	NULL	2	USD	E	D	0	0	1	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 17:57
218	623400	VKS	Chi phí máy thi công - kh?u hao	NULL	2	USD	E	D	0	0	1	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 17:57
219	623700	VKS	Chi phí máy thi công - d?ch v? mua ngoài	NULL	2	USD	E	D	0	0	1	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 17:58
220	623800	VKS	Chi phí máy thi công - khác	NULL	2	USD	E	D	0	0	1	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 18:27
221	627000	VKS	Chi phí s?n xu?t chung		1	USD	E	D	0	0	0	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
222	627100	VKS	Chi phí nhân viên phân x??ng	NULL	2	USD	E	D	0	0	0	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 15:32
223	627110	VKS	Chi phí l??ng b? ph?n qu?n lý s?n xu?t		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
224	627120	VKS	Chi phí BHXH b? ph?n qu?n lý s?n xu?t		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
225	627130	VKS	Chi phí BHYT b? ph?n qu?n lý s?n xu?t		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
226	627140	VKS	Chi phí th??ng b? ph?n qu?n lý s?n xu?t		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
227	627180	VKS	Chi phí nhân viên phân x??ng - khác	NULL	3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 20:18
228	627200	VKS	Chi phí v?t li?u		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
365	627210	VKS	Chi phí NVL chính	Raw material (Billet)	3	USD	E	D	0	0	1	0	0	0	1	1	1	0	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	15-09-10 17:28	ADMIN	15-09-10 17:28
375	627220	VKS	Chi phí NVL ph? 	Sub Materials	2	USD	E	D	0	0	1	0	0	0	1	1	1	0	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	mynghi	09-12-10 10:23	mynghi	09-12-10 10:23
229	627300	VKS	Chi phí d?ng c? s?n xu?t		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
230	627400	VKS	Chi phí kh?u hao TSC?		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
231	627700	VKS	Chi phí d?ch v? mua ngoài	NULL	2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 20:26
232	627800	VKS	Chi phí b?ng ti?n khác	Other manufacturing expense	2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 20:14
233	631000	VKS	Giá thành s?n xu?t		1	USD	E	D	0	0	0	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
234	632000	VKS	Giá v?n hàng bán		1	USD	E	D	0	0	0	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
235	632100	VKS	Giá v?n hàng bán		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
236	632900	VKS	D? phòng gi?m giá hàng t?n kho		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
237	635000	VKS	Chi phí tài chính		1	USD	E	D	0	0	0	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
238	635100	VKS	Chi phí lãi ti?n vay		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
239	635200	VKS	Chi phí tài chính cho C? phi?u trái phi?u		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
240	635300	VKS	Chi phí tài chính		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
241	635900	VKS	Chênh l?ch t? giá		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
242	635910	VKS	Chênh l?ch t? giá do thanh tóan		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
243	635920	VKS	Chênh l?ch t? giá do ?ánh giá s? d? cu?i k?		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
244	641000	VKS	Chi phí bán hàng	NULL	1	USD	E	D	0	0	0	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 18:49
245	641100	VKS	Chi phí nhân viên		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
246	641110	VKS	Chi phí l??ng b? ph?n bán hàng		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
247	641120	VKS	Chi phí BHXH b? ph?n bán hàng		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
248	641130	VKS	Chi phí BHYT b? ph?n bán hàng		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
249	641140	VKS	Chi phí th??ng b? ph?n bán hàng		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
250	641180	VKS	Chi phí nhân viên bán hàng -khác	NULL	3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 20:19
251	641200	VKS	Chi phí v?t li?u bao bì		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
252	641300	VKS	"Chi phí d?ng c?, ?? dùng"		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
253	641400	VKS	Chi phí kh?u hao TSC?		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
254	641500	VKS	Chi phí b?o hành	Warantee expense for product 	2	USD	E	D	0	0	1	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 19:45
255	641700	VKS	Chi phí d?ch v? mua ngoài	"Freight-out, Rented services expense"	2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 19:45
256	641800	VKS	Chi phí b?ng ti?n khác	Other sales expense	2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 20:11
257	641900	VKS	"Chi phí chi?t kh?u bán hàng, qu?ng cáo, GTSP"	"Discount, Advert. & promotion expense"	2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 20:02
258	642000	VKS	Chi phí qu?n lý doanh nghi?p		1	USD	E	D	0	0	0	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
259	642100	VKS	Chi phí nhân viên qu?n lý	NULL	2	USD	E	D	0	0	0	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 15:28
260	642110	VKS	L??ng Ban giám ??c		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
261	642120	VKS	L??ng nhân viên qu?n lý		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
262	642130	VKS	Chi phí BHXH b? ph?n v?n phòng		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
263	642140	VKS	Chi phí BHYT b? ph?n v?n phòng		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
264	642150	VKS	Chi phí th??ng b? ph?n v?n phòng		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
265	642180	VKS	Chi phí nhân viên qu?n lý -khác	NULL	3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 20:18
266	642200	VKS	Chi phí v?t li?u dùng cho qu?n lý		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
267	642300	VKS	Chi phí ?? dùng v?n phòng		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
268	642400	VKS	Chi phí kh?u hao TSC?		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
269	642500	VKS	"Thu?, phí, l? phí"		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
270	642600	VKS	Chi phí d? phòng		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
271	642700	VKS	Chi phí d?ch v? mua ngoài		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
272	642800	VKS	Chi phí b?ng ti?n khác	Other administration expense	2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 20:11
273	711000	VKS	Thu nh?p khác		1	USD	I	C	0	0	0	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
274	711100	VKS	Thu thanh lý tài s?n	NULL	2	USD	I	C	0	0	0	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	01-07-10 17:38
275	711110	VKS	Thu thanh lý TSC?		3	USD	I	C	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
276	711120	VKS	Thu thanh lý ph? li?u		3	USD	I	C	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
277	711180	VKS	Thu khác		3	USD	I	C	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
278	711200	VKS	"Thu gi?m thu?, hòan thu?, mi?n thu?"	NULL	2	USD	I	C	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 15:35
279	711800	VKS	Thu nh?p khác		2	USD	I	C	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
280	711900	VKS	Thu b?i th??ng	NULL	2	USD	I	C	0	0	0	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	01-07-10 17:38
281	711910	VKS	Thu b?i th??ng billet		3	USD	I	C	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
282	711980	VKS	Thu b?i th??ng khác		3	USD	I	C	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
283	811000	VKS	Chi phí thanh lý		1	USD	E	D	0	0	0	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
284	811100	VKS	Chi phí thanh lý	NULL	2	USD	E	D	0	0	0	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	01-07-10 17:36
285	811110	VKS	Chi phí thanh lý TSC?		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
286	811120	VKS	Chi phí thanh lý ph? li?u		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
287	811130	VKS	Chi phí thanh lý khác		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
288	811200	VKS	"Chi phí gi?m thu?, hòan thu?, mi?n thu?"	NULL	2	USD	E	D	0	0	0	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	01-07-10 17:36
289	811800	VKS	Chi phí khác	NULL	2	USD	E	D	0	0	0	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	01-07-10 17:37
290	811900	VKS	Chi phí b?i th??ng	NULL	2	USD	E	D	0	0	0	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	ADMIN	15-09-10 15:36
291	811910	VKS	Chi phí b?i th??ng s?n ph?m		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
292	811980	VKS	Chi phí b?i th??ng khác		3	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
293	821000	VKS	Chi phí thu? thu nh?p doanh nghi?p		1	USD	E	D	0	0	0	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
294	821100	VKS	Chi phí thu? thu nh?p doanh nghi?p hi?n hành		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
295	821200	VKS	Chi phí thu? thu nh?p doanh nghi?p hõan l?i		2	USD	E	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
296	911000	VKS	Xác ??nh k?t qu? s?n xu?t kinh doanh		1	USD	I	D	0	0	0	1	1	1	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
297	911100	VKS	Xác ??nh k?t qu? H?KD		2	USD	I	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
298	911200	VKS	Xác ??nh k?t qu? H?TC		2	USD	I	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
299	911300	VKS	Xác ??nh k?t qu? H? Khác		2	USD	I	D	0	0	1	1	1	0	1	1	1	1	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	ADMIN	22-06-10 14:37	NULL	NULL
